aggresive_level,bid_limits,campaign,content,cpc,ctr,impression,keywords,pop_level,reach,rpo,strategy,time_period
agg_l_10,bid_l_0,campaign_78,content_1,18,0.0,5,kw_2-kw_1,pop_l_3,0,22.0,maximize_clicks,week
agg_l_10,bid_l_5,campaign_74,content_1,18,0.0,6,kw_2-kw_1,pop_l_3,0,22.0,manual,week
agg_l_10,bid_l_5,campaign_49,content_1,19,0.0,8,kw_2-kw_1,pop_l_3,0,22.0,manual,week
agg_l_9,bid_l_0,campaign_94,content_1,17,0.0,10,kw_3-kw_2,pop_l_2,0,19.8,maximize_clicks,week
agg_l_9,bid_l_0,campaign_34,content_1,17,0.0,7,kw_3-kw_2,pop_l_2,0,19.8,maximize_clicks,week
agg_l_9,bid_l_0,campaign_47,content_1,16,0.0,8,kw_3-kw_2,pop_l_2,0,19.8,maximize_clicks,week
agg_l_9,bid_l_5,campaign_48,content_1,18,0.0,6,kw_3-kw_2,pop_l_2,0,19.8,manual,week
agg_l_8,bid_l_0,campaign_67,content_1,15,0.0,18,kw_4-kw_3,pop_l_2,0,17.6,maximize_clicks,week
agg_l_8,bid_l_0,campaign_73,content_1,16,0.0,16,kw_4-kw_3,pop_l_2,0,17.6,maximize_clicks,week
agg_l_8,bid_l_5,campaign_0,content_1,15,0.0,16,kw_4-kw_3,pop_l_2,0,17.6,manual,week
agg_l_8,bid_l_5,campaign_91,content_1,15,0.0,14,kw_4-kw_3,pop_l_2,0,17.6,manual,week
agg_l_8,bid_l_0,campaign_60,content_1,15,0.0,17,kw_4-kw_3,pop_l_2,0,17.6,maximize_clicks,week
agg_l_7,bid_l_5,campaign_56,content_2,13,0.0,20,kw_5-kw_4,pop_l_2,0,15.4,manual,week
agg_l_7,bid_l_0,campaign_13,content_2,13,0.0,28,kw_5-kw_4,pop_l_2,0,15.4,maximize_clicks,week
agg_l_7,bid_l_5,campaign_53,content_2,14,0.0,22,kw_5-kw_4,pop_l_2,0,15.4,manual,week
agg_l_7,bid_l_0,campaign_50,content_2,13,0.0,23,kw_5-kw_4,pop_l_2,0,15.4,maximize_clicks,week
agg_l_7,bid_l_0,campaign_68,content_2,14,0.0,26,kw_5-kw_4,pop_l_2,0,15.4,maximize_clicks,week
agg_l_7,bid_l_0,campaign_61,content_2,12,0.0,25,kw_5-kw_4,pop_l_2,0,15.4,maximize_clicks,week
agg_l_6,bid_l_0,campaign_2,content_2,12,0.0,33,kw_6-kw_5,pop_l_3,0,28.0,maximize_clicks,week
agg_l_6,bid_l_5,campaign_30,content_2,11,0.0,39,kw_6-kw_5,pop_l_3,0,28.0,manual,week
agg_l_6,bid_l_5,campaign_39,content_2,12,0.0,37,kw_6-kw_5,pop_l_3,0,28.0,manual,week
agg_l_6,bid_l_5,campaign_35,content_2,12,0.0,34,kw_6-kw_5,pop_l_3,0,28.0,manual,week
agg_l_6,bid_l_5,campaign_71,content_2,11,0.0,39,kw_6-kw_5,pop_l_3,0,28.0,manual,week
agg_l_6,bid_l_5,campaign_52,content_2,10,0.0,31,kw_6-kw_5,pop_l_3,0,28.0,manual,week
agg_l_6,bid_l_0,campaign_76,content_2,10,0.0,34,kw_6-kw_5,pop_l_3,0,28.0,maximize_clicks,week
agg_l_5,bid_l_5,campaign_38,content_2,8,0.0,48,kw_7-kw_6,pop_l_3,0,25.0,manual,week
agg_l_5,bid_l_5,campaign_20,content_2,8,0.0,40,kw_7-kw_6,pop_l_3,0,25.0,manual,week
agg_l_5,bid_l_0,campaign_43,content_2,10,0.0,41,kw_7-kw_6,pop_l_3,0,25.0,maximize_clicks,week
agg_l_5,bid_l_5,campaign_14,content_2,10,0.0,41,kw_7-kw_6,pop_l_3,0,25.0,manual,week
agg_l_5,bid_l_0,campaign_75,content_2,9,0.0,47,kw_7-kw_6,pop_l_3,0,25.0,maximize_clicks,week
agg_l_5,bid_l_5,campaign_12,content_2,8,0.0,45,kw_7-kw_6,pop_l_3,0,25.0,manual,week
agg_l_5,bid_l_5,campaign_98,content_2,9,0.0,50,kw_7-kw_6,pop_l_3,0,25.0,manual,week
agg_l_5,bid_l_0,campaign_7,content_2,9,0.0,49,kw_7-kw_6,pop_l_3,0,25.0,maximize_clicks,week
agg_l_5,bid_l_5,campaign_28,content_2,9,0.0,50,kw_7-kw_6,pop_l_3,0,25.0,manual,week
agg_l_4,bid_l_0,campaign_99,content_3,6,0.0,52,kw_8-kw_7,pop_l_1,0,22.0,Return_on_ad_spend,week
agg_l_4,bid_l_0,campaign_57,content_3,6,0.0,51,kw_8-kw_7,pop_l_1,0,22.0,Return_on_ad_spend,week
